000000000036.bin,2,1
000000000049.bin,2,1
000000000077.bin,2,1
000000000086.bin,2,1
000000000110.bin,2,1
000000000113.bin,2,1
000000000165.bin,2,1
000000000260.bin,2,1
000000000308.bin,2,1
000000000315.bin,2,1
000000000322.bin,2,1
000000000326.bin,2,1
000000000368.bin,2,1
000000000370.bin,2,1
000000000389.bin,2,1
000000000419.bin,2,1
000000000431.bin,2,1
000000000436.bin,2,1
000000000443.bin,2,1
000000000446.bin,2,1
000000000510.bin,2,1
000000000529.bin,2,1
000000000542.bin,2,1
000000000572.bin,2,1
000000000625.bin,2,1
000000000634.bin,2,1
000000000659.bin,2,1
000000000684.bin,2,1
000000000716.bin,2,1
000000000722.bin,2,1
000000000723.bin,2,1
000000000731.bin,2,1
000000000735.bin,2,1
000000000790.bin,2,1
000000000795.bin,2,1
000000000821.bin,2,1
000000000828.bin,2,1
000000000839.bin,2,1
000000000882.bin,2,1
000000000897.bin,2,1
000000000901.bin,2,1
000000000925.bin,2,1
000000000927.bin,2,1
000000000943.bin,2,1
000000000960.bin,2,1
000000000965.bin,2,1
000000000984.bin,2,1
000000001006.bin,2,1
000000001014.bin,2,1
000000001098.bin,2,1
000000001108.bin,2,1
000000001145.bin,2,1
000000001183.bin,2,1
000000001204.bin,2,1
000000001216.bin,2,1
000000001237.bin,2,1
000000001271.bin,2,1
000000001298.bin,2,1
000000001307.bin,2,1
000000001308.bin,2,1
000000001315.bin,2,1
000000001319.bin,2,1
000000001330.bin,2,1
000000001332.bin,2,1
000000001359.bin,2,1
000000001360.bin,2,1
000000001375.bin,2,1
000000001390.bin,2,1
000000001397.bin,2,1
000000001401.bin,2,1
000000001403.bin,2,1
000000001407.bin,2,1
000000001424.bin,2,1
000000001431.bin,2,1
000000001488.bin,2,1
000000001527.bin,2,1
000000001536.bin,2,1
000000001548.bin,2,1
000000001569.bin,2,1
000000001579.bin,2,1
000000001580.bin,2,1
000000001586.bin,2,1
000000001596.bin,2,1
000000001639.bin,2,1
000000001670.bin,2,1
000000001706.bin,2,1
000000001732.bin,2,1
000000001756.bin,2,1
000000001774.bin,2,1
000000001790.bin,2,1
000000001804.bin,2,1
000000001811.bin,2,1
000000001815.bin,2,1
000000001837.bin,2,1
000000001864.bin,2,1
000000001875.bin,2,1
000000001888.bin,2,1
000000001895.bin,2,1
000000001915.bin,2,1
000000001942.bin,2,1
000000001943.bin,2,1
000000001947.bin,2,1
000000001958.bin,2,1
000000001966.bin,2,1
000000001994.bin,2,1
000000002001.bin,2,1
000000002007.bin,2,1
000000002055.bin,2,1
000000002056.bin,2,1
000000002072.bin,2,1
000000002083.bin,2,1
000000002135.bin,2,1
000000002184.bin,2,1
000000002211.bin,2,1
000000002278.bin,2,1
000000002337.bin,2,1
000000002369.bin,2,1
000000002372.bin,2,1
000000002400.bin,2,1
000000002402.bin,2,1
000000002415.bin,2,1
000000002445.bin,2,1
000000002446.bin,2,1
000000002459.bin,2,1
000000002466.bin,2,1
000000002470.bin,2,1
000000002498.bin,2,1
000000002543.bin,2,1
000000002555.bin,2,1
000000002560.bin,2,1
000000002567.bin,2,1
000000002575.bin,2,1
000000002583.bin,2,1
000000002585.bin,2,1
000000002602.bin,2,1
000000002614.bin,2,1
000000002658.bin,2,1
000000002664.bin,2,1
000000002672.bin,2,1
000000002686.bin,2,1
000000002691.bin,2,1
000000002693.bin,2,1
000000002703.bin,2,1
000000002742.bin,2,1
000000002752.bin,2,1
000000002754.bin,2,1
000000002755.bin,2,1
000000002758.bin,2,1
000000002774.bin,2,1
000000002782.bin,2,1
000000002823.bin,2,1
000000002833.bin,2,1
000000002842.bin,2,1
000000002892.bin,2,1
000000002896.bin,2,1
000000002907.bin,2,1
000000002963.bin,2,1
000000002983.bin,2,1
000000002992.bin,2,1
000000003000.bin,2,1
000000003008.bin,2,1
000000003048.bin,2,1
000000003077.bin,2,1
000000003118.bin,2,1
000000003124.bin,2,1
000000003157.bin,2,1
000000003160.bin,2,1
000000003197.bin,2,1
000000003220.bin,2,1
000000003225.bin,2,1
000000003236.bin,2,1
000000003242.bin,2,1
000000003272.bin,2,1
000000003276.bin,2,1
000000003293.bin,2,1
000000003320.bin,2,1
000000003325.bin,2,1
000000003348.bin,2,1
000000003353.bin,2,1
000000003366.bin,2,1
000000003375.bin,2,1
000000003412.bin,2,1
000000003432.bin,2,1
000000003461.bin,2,1
000000003478.bin,2,1
000000003514.bin,2,1
000000003528.bin,2,1
000000003532.bin,2,1
000000003535.bin,2,1
000000003579.bin,2,1
000000003628.bin,2,1
000000003637.bin,2,1
000000003751.bin,2,1
000000003770.bin,2,1
000000003827.bin,2,1
000000003870.bin,2,1
000000003897.bin,2,1
000000003911.bin,2,1
000000003915.bin,2,1
000000003917.bin,2,1
000000003920.bin,2,1
000000003967.bin,2,1
000000003988.bin,2,1
000000004020.bin,2,1
000000004042.bin,2,1
000000004065.bin,2,1
000000004131.bin,2,1
000000004138.bin,2,1
000000004139.bin,2,1
000000004140.bin,2,1
000000004159.bin,2,1
000000004172.bin,2,1
000000004173.bin,2,1
000000004180.bin,2,1
000000004219.bin,2,1
000000004239.bin,2,1
000000004244.bin,2,1
000000004259.bin,2,1
000000004289.bin,2,1
000000004309.bin,2,1
000000004331.bin,2,1
000000004376.bin,2,1
000000004377.bin,2,1
000000004385.bin,2,1
000000004421.bin,2,1
000000004424.bin,2,1
000000004428.bin,2,1
000000004441.bin,2,1
000000004442.bin,2,1
000000004490.bin,2,1
000000004502.bin,2,1
000000004508.bin,2,1
000000004527.bin,2,1
000000004535.bin,2,1
000000004549.bin,2,1
000000004567.bin,2,1
000000004578.bin,2,1
000000004587.bin,2,1
000000004608.bin,2,1
000000004616.bin,2,1
000000004642.bin,2,1
000000004662.bin,2,1
000000004684.bin,2,1
000000004702.bin,2,1
000000004704.bin,2,1
000000004711.bin,2,1
000000004714.bin,2,1
000000004716.bin,2,1
000000004739.bin,2,1
000000004741.bin,2,1
000000004823.bin,2,1
000000004834.bin,2,1
000000004843.bin,2,1
000000004844.bin,2,1
000000004859.bin,2,1
000000004876.bin,2,1
000000004893.bin,2,1
000000004947.bin,2,1
000000004981.bin,2,1
000000004993.bin,2,1
000000005016.bin,2,1
000000005018.bin,2,1
000000005021.bin,2,1
000000005028.bin,2,1
000000005073.bin,2,1
000000005083.bin,2,1
000000005085.bin,2,1
000000005094.bin,2,1
000000005113.bin,2,1
000000005131.bin,2,1
000000005139.bin,2,1
000000005140.bin,2,1
000000005152.bin,2,1
000000005165.bin,2,1
000000005198.bin,2,1
000000005215.bin,2,1
000000005219.bin,2,1
000000005256.bin,2,1
000000005260.bin,2,1
000000005288.bin,2,1
000000005294.bin,2,1
000000005303.bin,2,1
000000005312.bin,2,1
000000005313.bin,2,1
000000005324.bin,2,1
000000005336.bin,2,1
000000005339.bin,2,1
000000005373.bin,2,1
000000005376.bin,2,1
000000005377.bin,2,1
000000005424.bin,2,1
000000005425.bin,2,1
000000005430.bin,2,1
000000005459.bin,2,1
000000005471.bin,2,1
000000005505.bin,2,1
000000005508.bin,2,1
000000005559.bin,2,1
000000005587.bin,2,1
000000005589.bin,2,1
000000005608.bin,2,1
000000005614.bin,2,1
000000005619.bin,2,1
000000005632.bin,2,1
000000005638.bin,2,1
000000005641.bin,2,1
000000005683.bin,2,1
000000005689.bin,2,1
000000005699.bin,2,1
000000005701.bin,2,1
000000005715.bin,2,1
000000005740.bin,2,1
000000005756.bin,2,1
000000005823.bin,2,1
000000005828.bin,2,1
000000005882.bin,2,1
000000005906.bin,2,1
000000005915.bin,2,1
000000005916.bin,2,1
000000005917.bin,2,1
000000005933.bin,2,1
000000005946.bin,2,1
000000005962.bin,2,1
000000006026.bin,2,1
000000006031.bin,2,1
000000006041.bin,2,1
000000006042.bin,2,1
000000006051.bin,2,1
000000006053.bin,2,1
000000006057.bin,2,1
000000006101.bin,2,1
000000006107.bin,2,1
000000006140.bin,2,1
000000006151.bin,2,1
000000006155.bin,2,1
000000006190.bin,2,1
000000006216.bin,2,1
000000006225.bin,2,1
000000006253.bin,2,1
000000006262.bin,2,1
000000006268.bin,2,1
000000006293.bin,2,1
000000006295.bin,2,1
000000006318.bin,2,1
000000006327.bin,2,1
000000006332.bin,2,1
000000006338.bin,2,1
000000006339.bin,2,1
000000006357.bin,2,1
000000006358.bin,2,1
000000006364.bin,2,1
000000006379.bin,2,1
000000006380.bin,2,1
000000006407.bin,2,1
000000006409.bin,2,1
000000006424.bin,2,1
000000006432.bin,2,1
000000006465.bin,2,1
000000006489.bin,2,1
000000006491.bin,2,1
000000006517.bin,2,1
000000006520.bin,2,1
000000006531.bin,2,1
000000006541.bin,2,1
000000006562.bin,2,1
000000006572.bin,2,1
000000006578.bin,2,1
000000006590.bin,2,1
000000006603.bin,2,1
000000006627.bin,2,1
000000006632.bin,2,1
000000006640.bin,2,1
000000006664.bin,2,1
000000006675.bin,2,1
000000006692.bin,2,1
000000006709.bin,2,1
000000006710.bin,2,1
000000006715.bin,2,1
000000006744.bin,2,1
000000006747.bin,2,1
000000006749.bin,2,1
000000006760.bin,2,1
000000006764.bin,2,1
000000006780.bin,2,1
000000006790.bin,2,1
000000006811.bin,2,1
000000006824.bin,2,1
000000006846.bin,2,1
000000006860.bin,2,1
000000006862.bin,2,1
000000006873.bin,2,1
000000006920.bin,2,1
000000006935.bin,2,1
000000006941.bin,2,1
000000006943.bin,2,1
000000006945.bin,2,1
000000006964.bin,2,1
000000006973.bin,2,1
000000006981.bin,2,1
000000006996.bin,2,1
000000007035.bin,2,1
000000007049.bin,2,1
000000007069.bin,2,1
000000007103.bin,2,1
000000007104.bin,2,1
000000007123.bin,2,1
000000007124.bin,2,1
000000007129.bin,2,1
000000007159.bin,2,1
000000007221.bin,2,1
000000007228.bin,2,1
000000007275.bin,2,1
000000007277.bin,2,1
000000007307.bin,2,1
000000007318.bin,2,1
000000007420.bin,2,1
000000007424.bin,2,1
000000007452.bin,2,1
000000007500.bin,2,1
000000007503.bin,2,1
000000007524.bin,2,1
000000007539.bin,2,1
000000007583.bin,2,1
000000007594.bin,2,1
000000007596.bin,2,1
000000007603.bin,2,1
000000007615.bin,2,1
000000007627.bin,2,1
000000007642.bin,2,1
000000007689.bin,2,1
000000007710.bin,2,1
000000007727.bin,2,1
000000007733.bin,2,1
000000007757.bin,2,1
000000007782.bin,2,1
000000007794.bin,2,1
000000007809.bin,2,1
000000007830.bin,2,1
000000007839.bin,2,1
000000007853.bin,2,1
000000007894.bin,2,1
000000007921.bin,2,1
000000007932.bin,2,1
000000007946.bin,2,1
000000007953.bin,2,1
000000007996.bin,2,1
000000008014.bin,2,1
000000008019.bin,2,1
000000008024.bin,2,1
000000008043.bin,2,1
000000008053.bin,2,1
000000008055.bin,2,1
000000008063.bin,2,1
000000008066.bin,2,1
000000008086.bin,2,1
000000008095.bin,2,1
000000008106.bin,2,1
000000008176.bin,2,1
000000008186.bin,2,1
000000008238.bin,2,1
000000008284.bin,2,1
000000008285.bin,2,1
000000008294.bin,2,1
000000008297.bin,2,1
000000008305.bin,2,1
000000008309.bin,2,1
000000008314.bin,2,1
000000008321.bin,2,1
000000008329.bin,2,1
000000008339.bin,2,1
000000008341.bin,2,1
000000008369.bin,2,1
000000008383.bin,2,1
000000008396.bin,2,1
000000008414.bin,2,1
000000008422.bin,2,1
000000008429.bin,2,1
000000008436.bin,2,1
000000008458.bin,2,1
000000008468.bin,2,1
000000008494.bin,2,1
000000008504.bin,2,1
000000008519.bin,2,1
000000008520.bin,2,1
000000008553.bin,2,1
000000008571.bin,2,1
000000008581.bin,2,1
000000008587.bin,2,1
000000008592.bin,2,1
000000008593.bin,2,1
000000008630.bin,2,1
000000008639.bin,2,1
000000008649.bin,2,1
000000008653.bin,2,1
000000008657.bin,2,1
000000008659.bin,2,1
000000008677.bin,2,1
000000008725.bin,2,1
000000008746.bin,2,1
000000008747.bin,2,1
000000000009.bin,2,0
000000000025.bin,2,0
000000000030.bin,2,0
000000000034.bin,2,0
000000000064.bin,2,0
000000000071.bin,2,0
000000000072.bin,2,0
000000000078.bin,2,0
000000000081.bin,2,0
000000000089.bin,2,0
000000000092.bin,2,0
000000000094.bin,2,0
000000000138.bin,2,0
000000000142.bin,2,0
000000000144.bin,2,0
000000000154.bin,2,0
000000000194.bin,2,0
000000000247.bin,2,0
000000000250.bin,2,0
000000000263.bin,2,0
000000000307.bin,2,0
000000000309.bin,2,0
000000000312.bin,2,0
000000000321.bin,2,0
000000000332.bin,2,0
000000000349.bin,2,0
000000000384.bin,2,0
000000000394.bin,2,0
000000000404.bin,2,0
000000000438.bin,2,0
000000000450.bin,2,0
000000000490.bin,2,0
000000000491.bin,2,0
000000000508.bin,2,0
000000000514.bin,2,0
000000000540.bin,2,0
000000000560.bin,2,0
000000000562.bin,2,0
000000000575.bin,2,0
000000000581.bin,2,0
000000000584.bin,2,0
000000000595.bin,2,0
000000000597.bin,2,0
000000000605.bin,2,0
000000000612.bin,2,0
000000000620.bin,2,0
000000000629.bin,2,0
000000000643.bin,2,0
000000000650.bin,2,0
000000000656.bin,2,0
000000000670.bin,2,0
000000000671.bin,2,0
000000000681.bin,2,0
000000000706.bin,2,0
000000000714.bin,2,0
000000000753.bin,2,0
000000000754.bin,2,0
000000000762.bin,2,0
000000000797.bin,2,0
000000000801.bin,2,0
000000000813.bin,2,0
000000000825.bin,2,0
000000000853.bin,2,0
000000000902.bin,2,0
000000000908.bin,2,0
000000000909.bin,2,0
000000000941.bin,2,0
000000000955.bin,2,0
000000000977.bin,2,0
000000000982.bin,2,0
000000000996.bin,2,0
000000001025.bin,2,0
000000001036.bin,2,0
000000001059.bin,2,0
000000001072.bin,2,0
000000001084.bin,2,0
000000001085.bin,2,0
000000001090.bin,2,0
000000001099.bin,2,0
000000001111.bin,2,0
000000001122.bin,2,0
000000001139.bin,2,0
000000001155.bin,2,0
000000001166.bin,2,0
000000001168.bin,2,0
000000001213.bin,2,0
000000001224.bin,2,0
000000001238.bin,2,0
000000001261.bin,2,0
000000001264.bin,2,0
000000001282.bin,2,0
000000001306.bin,2,0
000000001323.bin,2,0
000000001355.bin,2,0
000000001366.bin,2,0
000000001386.bin,2,0
000000001392.bin,2,0
000000001408.bin,2,0
000000001455.bin,2,0
000000001472.bin,2,0
000000001496.bin,2,0
000000001497.bin,2,0
000000001501.bin,2,0
000000001505.bin,2,0
000000001507.bin,2,0
000000001510.bin,2,0
000000001515.bin,2,0
000000001518.bin,2,0
000000001522.bin,2,0
000000001526.bin,2,0
000000001558.bin,2,0
000000001562.bin,2,0
000000001589.bin,2,0
000000001611.bin,2,0
000000001622.bin,2,0
000000001625.bin,2,0
000000001645.bin,2,0
000000001674.bin,2,0
000000001681.bin,2,0
000000001688.bin,2,0
000000001697.bin,2,0
000000001709.bin,2,0
000000001712.bin,2,0
000000001737.bin,2,0
000000001771.bin,2,0
000000001777.bin,2,0
000000001781.bin,2,0
000000001786.bin,2,0
000000001792.bin,2,0
000000001810.bin,2,0
000000001813.bin,2,0
000000001877.bin,2,0
000000001902.bin,2,0
000000001906.bin,2,0
000000001907.bin,2,0
000000001912.bin,2,0
000000001926.bin,2,0
000000001997.bin,2,0
000000001999.bin,2,0
000000002024.bin,2,0
000000002066.bin,2,0
000000002068.bin,2,0
000000002093.bin,2,0
000000002106.bin,2,0
000000002148.bin,2,0
000000002150.bin,2,0
000000002178.bin,2,0
000000002193.bin,2,0
000000002197.bin,2,0
000000002209.bin,2,0
000000002217.bin,2,0
000000002232.bin,2,0
000000002244.bin,2,0
000000002270.bin,2,0
000000002276.bin,2,0
000000002279.bin,2,0
000000002280.bin,2,0
000000002283.bin,2,0
000000002284.bin,2,0
000000002296.bin,2,0
000000002309.bin,2,0
000000002342.bin,2,0
000000002347.bin,2,0
000000002349.bin,2,0
000000002374.bin,2,0
000000002389.bin,2,0
000000002411.bin,2,0
000000002429.bin,2,0
000000002448.bin,2,0
000000002451.bin,2,0
000000002471.bin,2,0
000000002496.bin,2,0
000000002531.bin,2,0
000000002544.bin,2,0
000000002545.bin,2,0
000000002559.bin,2,0
000000002570.bin,2,0
000000002591.bin,2,0
000000002606.bin,2,0
000000002608.bin,2,0
000000002618.bin,2,0
000000002619.bin,2,0
000000002623.bin,2,0
000000002624.bin,2,0
000000002645.bin,2,0
000000002697.bin,2,0
000000002770.bin,2,0
000000002776.bin,2,0
000000002843.bin,2,0
000000002849.bin,2,0
000000002886.bin,2,0
000000002902.bin,2,0
000000002931.bin,2,0
000000002964.bin,2,0
000000002982.bin,2,0
000000002989.bin,2,0
000000003003.bin,2,0
000000003040.bin,2,0
000000003080.bin,2,0
000000003131.bin,2,0
000000003148.bin,2,0
000000003178.bin,2,0
000000003219.bin,2,0
000000003224.bin,2,0
000000003234.bin,2,0
000000003249.bin,2,0
000000003259.bin,2,0
000000003264.bin,2,0
000000003270.bin,2,0
000000003286.bin,2,0
000000003305.bin,2,0
000000003314.bin,2,0
000000003321.bin,2,0
000000003386.bin,2,0
000000003389.bin,2,0
000000003398.bin,2,0
000000003442.bin,2,0
000000003464.bin,2,0
000000003474.bin,2,0
000000003481.bin,2,0
000000003483.bin,2,0
000000003511.bin,2,0
000000003517.bin,2,0
000000003518.bin,2,0
000000003613.bin,2,0
000000003623.bin,2,0
000000003640.bin,2,0
000000003668.bin,2,0
000000003671.bin,2,0
000000003682.bin,2,0
000000003692.bin,2,0
000000003729.bin,2,0
000000003737.bin,2,0
000000003745.bin,2,0
000000003764.bin,2,0
000000003782.bin,2,0
000000003789.bin,2,0
000000003812.bin,2,0
000000003823.bin,2,0
000000003862.bin,2,0
000000003866.bin,2,0
000000003877.bin,2,0
000000003899.bin,2,0
000000003935.bin,2,0
000000003941.bin,2,0
000000003982.bin,2,0
000000003992.bin,2,0
000000003999.bin,2,0
000000004032.bin,2,0
000000004038.bin,2,0
000000004051.bin,2,0
000000004057.bin,2,0
000000004068.bin,2,0
000000004132.bin,2,0
000000004189.bin,2,0
000000004208.bin,2,0
000000004245.bin,2,0
000000004260.bin,2,0
000000004278.bin,2,0
000000004282.bin,2,0
000000004308.bin,2,0
000000004318.bin,2,0
000000004319.bin,2,0
000000004322.bin,2,0
000000004394.bin,2,0
000000004410.bin,2,0
000000004415.bin,2,0
000000004426.bin,2,0
000000004444.bin,2,0
000000004462.bin,2,0
000000004463.bin,2,0
000000004471.bin,2,0
000000004477.bin,2,0
000000004481.bin,2,0
000000004488.bin,2,0
000000004517.bin,2,0
000000004537.bin,2,0
000000004546.bin,2,0
000000004571.bin,2,0
000000004575.bin,2,0
000000004579.bin,2,0
000000004622.bin,2,0
000000004624.bin,2,0
000000004647.bin,2,0
000000004673.bin,2,0
000000004694.bin,2,0
000000004705.bin,2,0
000000004706.bin,2,0
000000004719.bin,2,0
000000004761.bin,2,0
000000004762.bin,2,0
000000004785.bin,2,0
000000004794.bin,2,0
000000004796.bin,2,0
000000004809.bin,2,0
000000004820.bin,2,0
000000004827.bin,2,0
000000004830.bin,2,0
000000004880.bin,2,0
000000004885.bin,2,0
000000004888.bin,2,0
000000004901.bin,2,0
000000004904.bin,2,0
000000004920.bin,2,0
000000004931.bin,2,0
000000004956.bin,2,0
000000004963.bin,2,0
000000004970.bin,2,0
000000004971.bin,2,0
000000004978.bin,2,0
000000005005.bin,2,0
000000005010.bin,2,0
000000005011.bin,2,0
000000005046.bin,2,0
000000005088.bin,2,0
000000005095.bin,2,0
000000005099.bin,2,0
000000005111.bin,2,0
000000005115.bin,2,0
000000005142.bin,2,0
000000005151.bin,2,0
000000005174.bin,2,0
000000005180.bin,2,0
000000005237.bin,2,0
000000005244.bin,2,0
000000005253.bin,2,0
000000005259.bin,2,0
000000005263.bin,2,0
000000005277.bin,2,0
000000005326.bin,2,0
000000005335.bin,2,0
000000005340.bin,2,0
000000005344.bin,2,0
000000005345.bin,2,0
000000005355.bin,2,0
000000005359.bin,2,0
000000005362.bin,2,0
000000005383.bin,2,0
000000005396.bin,2,0
000000005434.bin,2,0
000000005435.bin,2,0
000000005453.bin,2,0
000000005469.bin,2,0
000000005472.bin,2,0
000000005500.bin,2,0
000000005522.bin,2,0
000000005554.bin,2,0
000000005557.bin,2,0
000000005564.bin,2,0
000000005574.bin,2,0
000000005612.bin,2,0
000000005615.bin,2,0
000000005643.bin,2,0
000000005649.bin,2,0
000000005667.bin,2,0
000000005669.bin,2,0
000000005678.bin,2,0
000000005692.bin,2,0
000000005700.bin,2,0
000000005703.bin,2,0
000000005745.bin,2,0
000000005755.bin,2,0
000000005757.bin,2,0
000000005782.bin,2,0
000000005785.bin,2,0
000000005809.bin,2,0
000000005830.bin,2,0
000000005832.bin,2,0
000000005862.bin,2,0
000000005903.bin,2,0
000000005907.bin,2,0
000000005913.bin,2,0
000000005947.bin,2,0
000000005967.bin,2,0
000000005991.bin,2,0
000000005994.bin,2,0
000000006016.bin,2,0
000000006066.bin,2,0
000000006068.bin,2,0
000000006120.bin,2,0
000000006146.bin,2,0
000000006160.bin,2,0
000000006178.bin,2,0
000000006182.bin,2,0
000000006197.bin,2,0
000000006229.bin,2,0
000000006230.bin,2,0
000000006241.bin,2,0
000000006247.bin,2,0
000000006263.bin,2,0
000000006270.bin,2,0
000000006336.bin,2,0
000000006352.bin,2,0
000000006355.bin,2,0
000000006363.bin,2,0
000000006406.bin,2,0
000000006422.bin,2,0
000000006426.bin,2,0
000000006428.bin,2,0
000000006447.bin,2,0
000000006451.bin,2,0
000000006464.bin,2,0
000000006481.bin,2,0
000000006488.bin,2,0
000000006512.bin,2,0
000000006518.bin,2,0
000000006560.bin,2,0
000000006586.bin,2,0
000000006595.bin,2,0
000000006599.bin,2,0
000000006631.bin,2,0
000000006647.bin,2,0
000000006651.bin,2,0
000000006721.bin,2,0
000000006725.bin,2,0
000000006730.bin,2,0
000000006733.bin,2,0
000000006753.bin,2,0
000000006765.bin,2,0
000000006773.bin,2,0
000000006792.bin,2,0
000000006800.bin,2,0
000000006809.bin,2,0
000000006819.bin,2,0
000000006842.bin,2,0
000000006914.bin,2,0
000000006936.bin,2,0
000000006990.bin,2,0
000000007022.bin,2,0
000000007028.bin,2,0
000000007040.bin,2,0
000000007048.bin,2,0
000000007090.bin,2,0
000000007095.bin,2,0
000000007139.bin,2,0
000000007143.bin,2,0
000000007145.bin,2,0
000000007150.bin,2,0
000000007174.bin,2,0
000000007179.bin,2,0
000000007205.bin,2,0
000000007220.bin,2,0
000000007224.bin,2,0
000000007239.bin,2,0
000000007247.bin,2,0
000000007251.bin,2,0
000000007319.bin,2,0
000000007361.bin,2,0
000000007367.bin,2,0
000000007393.bin,2,0
000000007396.bin,2,0
000000007455.bin,2,0
000000007476.bin,2,0
000000007489.bin,2,0
000000007498.bin,2,0
000000007504.bin,2,0
000000007510.bin,2,0
000000007517.bin,2,0
000000007544.bin,2,0
000000007558.bin,2,0
000000007567.bin,2,0
000000007584.bin,2,0
000000007592.bin,2,0
000000007601.bin,2,0
000000007616.bin,2,0
000000007625.bin,2,0
000000007643.bin,2,0
000000007665.bin,2,0
000000007669.bin,2,0
000000007677.bin,2,0
000000007697.bin,2,0
000000007713.bin,2,0
000000007721.bin,2,0
000000007729.bin,2,0
000000007740.bin,2,0
000000007753.bin,2,0
000000007762.bin,2,0
000000007772.bin,2,0
000000007778.bin,2,0
000000007781.bin,2,0
000000007785.bin,2,0
000000007796.bin,2,0
000000007823.bin,2,0
000000007827.bin,2,0
000000007852.bin,2,0
000000007855.bin,2,0
000000007856.bin,2,0
000000007890.bin,2,0
000000007931.bin,2,0
000000007934.bin,2,0
000000007936.bin,2,0
000000007944.bin,2,0
000000007945.bin,2,0
000000007954.bin,2,0
000000008006.bin,2,0
000000008027.bin,2,0
000000008062.bin,2,0
000000008064.bin,2,0
000000008081.bin,2,0
000000008093.bin,2,0
